<div class='diff-container'><table cellpadding='0' cellspacing='0' style='diff-code'>
	<tbody class='highlight' id="id_expected_0">
	<tr class='bad'><td class='line_number'>46</td><td class='line_code'><pre><b>     Matt Smith</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>47</td><td class='line_code'><pre><b>     David Tennant</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>48</td><td class='line_code'><pre><b>     Patrick Troughton</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>49</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>50</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>51</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>52</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>53</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>54</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>55</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>56</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>57</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>58</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>59</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>60</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>61</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>62</td><td class='line_code'><pre><b>Enter a villain ==&gt; stop</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>63</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>64</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>65</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>66</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>67</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>68</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>69</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>70</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>71</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>72</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>73</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>74</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>75</td><td class='line_code'><pre><b>Enter a villain ==&gt; 5</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>76</td><td class='line_code'><pre><b>Sontarans first appeared in 1973</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>77</td><td class='line_code'><pre><b>Sontarans were in 9 stories, with the following other villains:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>78</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>79</td><td class='line_code'><pre><b>     Alliance - onscreen - Daleks, Cybermen, Sontarans &amp; Autons, (cameos</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>80</td><td class='line_code'><pre><b>     Silurians, Sycorax, Judoon, Hoix, Roboforms, microcameos Blowfish,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>81</td><td class='line_code'><pre><b>     Uvodni, Weevils), Atraxi, Borusa, Chessene of the Franzine Grig,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>82</td><td class='line_code'><pre><b>     Cybermen, Dalek Supreme (Supreme Dalek), inc Progenitor, Daleks,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>83</td><td class='line_code'><pre><b>     Dastari, Joinson, Gray, Steve, Harris, Private Carl, Headless Monks,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>84</td><td class='line_code'><pre><b>     Irongron, Kovarian, Madame, Manton, Colonel, Martha Jones- Clone,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>85</td><td class='line_code'><pre><b>     Master (the), Naismith, Joshua, Rassilon, Rattigan, Luke, Red</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>86</td><td class='line_code'><pre><b>     Carnivorous Maw, Shockeye of the Quawncing Grig, Silurians (exc Sea</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>87</td><td class='line_code'><pre><b>     Devils), Staal, Stike, Vardan, Varl, Varla</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>88</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>89</td><td class='line_code'><pre><b>The stories that only features Sontarans were:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>90</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>91</td><td class='line_code'><pre><b>     The Sontaran Experiment</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>92</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>93</td><td class='line_code'><pre><b>The doctors who fought Sontarans were:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>94</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>95</td><td class='line_code'><pre><b>     Colin Baker</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>96</td><td class='line_code'><pre><b>     Tom Baker</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>97</td><td class='line_code'><pre><b>     Jon Pertwee</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>98</td><td class='line_code'><pre><b>     Matt Smith</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>99</td><td class='line_code'><pre><b>     David Tennant</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>100</td><td class='line_code'><pre><b>     Patrick Troughton</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>101</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>102</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>103</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>104</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>105</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>106</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>107</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>108</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>109</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>110</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>111</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>112</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>113</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>114</td><td class='line_code'><pre><b>Enter a villain ==&gt; 7</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>115</td><td class='line_code'><pre><b>Davros first appeared in 1975</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>116</td><td class='line_code'><pre><b>Davros were in 6 stories, with the following other villains:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>117</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>118</td><td class='line_code'><pre><b>     Dalek Supreme (Supreme Dalek), inc Progenitor, Daleks, Lytton,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>119</td><td class='line_code'><pre><b>     Commander Gustav, Movellans, Nyder, Sharrel</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>120</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>121</td><td class='line_code'><pre><b>There are no stories with only this villain</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>122</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>123</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>124</td><td class='line_code'><pre><b>The doctors who fought Davros were:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>125</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>126</td><td class='line_code'><pre><b>     Colin Baker</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>127</td><td class='line_code'><pre><b>     Tom Baker</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>128</td><td class='line_code'><pre><b>     Peter Davison</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>129</td><td class='line_code'><pre><b>     Sylvester McCoy</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>130</td><td class='line_code'><pre><b>     David Tennant</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>131</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>132</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>133</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>134</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>135</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>136</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>137</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>138</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>139</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>140</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>141</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>142</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>143</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>144</td><td class='line_code'><pre><b>Enter a villain ==&gt; 11</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>145</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>146</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>147</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>148</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>149</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>150</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>151</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>152</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>153</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>154</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>155</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>156</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>157</td><td class='line_code'><pre><b>Enter a villain ==&gt; 0</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>158</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>159</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>160</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>161</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>162</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>163</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>164</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>165</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>166</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>167</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>168</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>169</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>170</td><td class='line_code'><pre><b>Enter a villain ==&gt; -1</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>171</td><td class='line_code'><pre><b>Exiting</b></pre></td></td></tr>
	</tbody>
</table></div>
